PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
hapiSUAProvince,ES,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,,,,,,,,,,,,
hapiSUAProvince,bs,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,,,,,,,,,,,,
hapiSUAProvince,bs,removeOptionalInLabel,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,,,,,,,,,,,,
hapiSUAProvince,bz,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,,,,,,,,,,,,
hapiSUAProvince,cr,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,,,,,,,,,,,,
hapiSUAProvince,cr,removeOptionalInLabel,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,,,,,,,,,,,,
hapiSUAProvince,fr,,property,state,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,,,,,,,,,,,,
hapiSUAProvince,fr,removeOptionalInLabel,property,state,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,,,,,,,,,,,,
hapiSUAProvince,hn,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,,,,,,,,,,,,
hapiSUAProvince,hn,removeOptionalInLabel,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,,,,,,,,,,,,
hapiSUAProvince,jm,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,,,,,,,,,,,,
hapiSUAProvince,jm,removeOptionalInLabel,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,,,,,,,,,,,,
hapiSUAProvince,tr,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,,,,,,,,,,,,
hapiSUAProvince,ve,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,,,,,,,,,,,,
hapiSUAPostalCode,{}AddressPostalCodeM,,property,postalCode,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAPostalCode,{}AddressPostalCodeO,,property,postalCode,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAPostalCode,{}AddressPostalCodeO,removeOptionalInLabel,property,postalCode,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAPostalCode,US,,property,postalCode,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUACountryCode,,,property,countryCode,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
hapiSUAPhoneNumber,,,property,phoneNumber,,,Phone,,,,,,,,,TRUE,,,,20,,,,,,,,,,,,,,,,,,,,
hapiSUATaxEnabled,,,property,isTaxEnabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATaxDisabled,,,property,isTaxEnabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
submitButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,,,property,foo_property,,,VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,bd,,property,foo_property,,,BIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,bs,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,cl,,property,foo_property,,,RUT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,co,,property,foo_property,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,id,,property,foo_property,,,NPWP,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,fj,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,gt,,property,foo_property,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,kh,,property,foo_property,,,VAT-TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,ph,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,vn,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,th,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_addressLine1,,,property,addressLine1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_addressLine2,,,property,addressLine2,,,Address line 2 (optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_addressLine2,,removeOptionalInLabel,property,addressLine2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_addressLine3,,,property,addressLine3,,,Address line 3 (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_addressLine3,,removeOptionalInLabel,property,addressLine3,,,Address line 3,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_city,,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531Address_region,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531Address_region,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressCountyO,,property,region,,,County (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressCountyO,removeOptionalInLabel,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressProvinceO,,property,region,,,Province (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressProvinceO,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,bs,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,fr,,property,region,,,Department (optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,fr,removeOptionalInLabel,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_postalCode,,,property,postalCode,,,Zip code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_postalCode,ie,,property,postalCode,,,Postal Code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_postalCode,ie,removeOptionalInLabel,property,postalCode,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_country,,,property,country,,,Country/Region,,,,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531Address_tradeName,,,property,tradeName,,,Doing business as (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_firstName,,,property,firstName,,,First name (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531IndividualAddress_firstName,,removeOptionalInLabel,property,firstName,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531IndividualAddress_lastName,,,property,lastName,,,Last name (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531IndividualAddress_lastName,,removeOptionalInLabel,property,lastName,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531IndividualAddress_companyName,,,property,companyName,,,Organization name (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_companyName,,removeOptionalInLabel,property,companyName,,,Organization name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_phoneNumber,,,property,phoneNumber,,,Phone number (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-half
hapiV1ModernAccountV20190531Address_phoneNumber,,removeOptionalInLabel,property,phoneNumber,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-half
hapiV1ModernAccountV20190531Address_email,,,property,email,,,Email (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_email,,removeOptionalInLabel,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
validateThenSubmitButton,,,button,,,,,,,,,,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,width-fill
hapiV1ModernAccountV20190531Address_companyName,,,property,companyName,,,Organization name (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_companyName,,removeOptionalInLabel,property,companyName,,,Organization name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_firstName,,,property,firstName,,,First name (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531Address_firstName,,removeOptionalInLabel,property,firstName,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531Address_middleName,,,property,middleName,,,Middle name (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531Address_middleName,,removeOptionalInLabel,property,middleName,,,Middle name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531Address_lastName,,,property,lastName,,,Last name (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
hapiV1ModernAccountV20190531Address_lastName,,removeOptionalInLabel,property,lastName,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-fill"
showSoldToOrganizationProfileHeader,,,heading,,,,,,,,,,,,,,,,,,Sold To,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationCompanyNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.company_name}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationFullNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.first_name} {dataSources.profileResource.default_address.last_name}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationEmailText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.email}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationPhoneNumberText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.phone_number}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine1Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.address_line1} {dataSources.profileResource.default_address.address_line2} {dataSources.profileResource.default_address.address_line3}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine2Text,,,text,,,,,,,,,,,,,,,,,,"({dataSources.profileResource.default_address.city}, {dataSources.profileResource.default_address.region} {dataSources.profileResource.default_address.postal_code})",,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine3Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.country}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationLoveCodeLabel,,,text,,,,,,,,,,,,,,,,,,Love code (applies if not VAT ID): ,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationLoveCodeText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.love_code}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationMobileBarcodeLabel,,,text,,,,,,,,,,,,,,,,,,Mobile barcode: ,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationMobileBarcodeText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.mobile_barcode}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
soldToAddressHeading,,,heading,,,,,,,,,,,,,,,,,,Add your sold-to address,,,,,,,,,,,,,,,,,,,
hapiV1AddressHeading,,,heading,,,,,,,,,,,,,,,,,,Add an address,,,,,,,,,,,,,,,,,,,
updateSoldToOrganizationProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
updateSoldToProfileCompanyNameProperty,,,property,company_name,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToOrganizationProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
updateProfileAddressFirstNameProperty,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLastNameProperty,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToProfileEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressMobileProperty,,,property,phone_number,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToOrganizationProfileHeader,,,heading,,,,,,,,,,,,,,,,,,"Edit your ""Sold to"" information",,,,,,,,,,,,,,,,,,,
updateSoldToProfileLink,,,hyperlink,,,,,,,,,,,,,,,,,,Edit,,,,partnerAction,,,,,,,,,showLEEditLink,,,,,,
starLabel,,,text,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,text-alert
requiredText,,,text,,,,,,,,,,,,,,,,,,Required,,,,,,,,,,,,,,,,,,,
space,,,text,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
paymentOptionSaveText,,,text,,,,,,,,,,,,,,,,,,This payment option will be saved to your account.,,,,,,,,,,,,,,,,,,,
modernPaymentOptionSaveText,,,text,,,,,,,,,,,,,,,,,,This payment option will be saved with your account.,,,,,,,,,,,,,,,,,,,
alipaycnPaymentOptionSaveText,,,text,,,,,,,,,,,,,,,,,,()PMDisplayName will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
alipaycnPrivacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,View the Microsoft privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
smsNewCodeLinkText,,,text,,,,,,,,,,,,,,,,,,Didn't get a code?,,,,,,,,,,,,,,,,,,,text-bold
smsNewCodeLinkTextSpace,,,text,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
addressSuggestionHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your address,,,,,,,,,,,,,,,,,,,
addressChangePageSubheading,,,text,,,,,,,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
addressSuggested,,,property,id,,,,,,,,,,,,TRUE,,,,,,,,,success,,,,,,,radio,,,,,,,,
addressUseButton,,,button,id,,,,,,,TRUE,,,,,,,,,,Use this address,,,,submit,,,,,,,,,,,,,,,width-fill
addressChangeButton,,,hyperlink,,,,,,,,,,,,,,,,,,Edit Address,,,,moveNext,,,,,,,,,,,,,,,
addressBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,width-fill
addRealTimePaymentUpiHeading,,,heading,,,,,,,,,,,,,,,,,,Please enter your VPA,,,,,,,,,,,,,,,,,,,
upi_vpa,,,property,vpa,,,"Virtual Payment Address (VPA)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upiAcceptMessage,,,text,upiAcceptMessage,,,,,,,,,,,,,,,,,"We accept the following",,,,,,,,,,,,,,,,,,,
upiAcceptProviders,,,text,upiAcceptProviders,,,,,,,,,,,,,,,,,"GPay, PhonePe, Paytm, BHIM and more",,,,,,,,,,,,,,,,,,,
alipayQrCodeInstructionText1,,,text,,,,,,,,,,,,,,,,,,When you select,,,,,,,,,,,,,,,,,,,
alipayQrCodeInstructionText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,text-bold
alipayQrCodeInstructionText3,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,text-bold
alipayQrCodeInstructionText4,,,text,,,,,,,,,,,,,,,,,,"you'll be redirected to Alipay's website to verify your account. We'll collect your Alipay account info but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
alipayLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_alipay.svg,,,,,,,,,,image-medium
addressSuggestionMessage,,,text,,,,,,,,,,,,,,,,,,We couldn't validate your address. Choose the address you want to use.,,,,,,,,,,,,,,,,,,,
addressSuggestionMessageV2,,,text,,,,,,,,,,,,,,,,,,We couldn't verify that address. Check your info and choose an address.,,,,,,,,,,,,,,,,,,,
addressRecommandationMessage,,,text,,,,,,,,,,,,,,,,,,Our recommended suggestions,,,,,,,,,,,,,,,,,,,
addressNextButton,,,button,id,,,,,,,TRUE,,,,,,,,,,Use this address,,,,submit,,,,,,,,,,,,,,,
addressEnteredMessage,,,text,,,,,,,,,,,,,,,,,,Current address,,,,,,,,,,,,,,,,,,,text-bold
suggestedAddressText,,,text,,,,,,,,,,,,,,,,,,Which address do you want to use?,,,,,,,,,,,,,,,,,,,
addressSuggestedTradeAVSV2,,,property,address_suggest_id,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,radio,,,,,,,,
addressEnteredOnlyLine1TradeAVS,,,text,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
addressEnteredOnlyLine2TradeAVS,,,text,,,,,,,,,,,,,,,,,,({address_line2}),,,,,,,,,,,,,,,,,,,
addressEnteredOnlyCityRegionTradeAVS,,,text,,,,,,,,,,,,,,,,,,"({city}, )({region})",,,,,,,,,,,,,,,,,,,
addressEnteredOnlyPostalCodeTradeAVS,,,text,,,,,,,,,,,,,,,,,,({postal_code}),,,,,,,,,,,,,,,,,,,
addressNoSuggestionMessage,,,text,,,,,,,,,,,,,,,,,,We couldn't validate your address. Please ensure the address you've entered is correct.,,,,,,,,,,,,,,,,,,,
addressChangeTradeAVSV2Button,,,button,,,,,,,,,,,,,,,,,,Edit Address,,,,closeModalDialog,,,,,,,,,,,,,,,"padding-none, margin-none"
userEnteredButton,,,button,id,,,,,,,TRUE,,,,,,,,,,Use this address,,,,submit,,,,,,,,,,,,,,,
authorizeCvvHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your card,,,,,,,,,,,,,,,,,,,
regulationText,,,text,,,,,,,,,,,,,,,,,,"Due to Reserve Bank of India regulations, we will need to verify your card.",,,,,,,,,,,,,,,,,,,
redirectText,,,text,,,,,,,,,,,,,,,,,,"Type your CVV and click Next to be redirected to your bank. Microsoft is collecting your information but will not use it without your permission.",,,,,,,,,,,,,,,,,,,
challengeCvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,floatRight,
cardNumberLabel,,,text,,,,,,,,,,,,,,,,,,"Card number",,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo source placeholder},,,,,,,,,,image-small
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name placeholder},,,,,,,,,,,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry placeholder},,,,,,,,,,,,,,,,,,,
cvvChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Enter the CVV to verify your card,,,,,,,,,,,,,,,,,,,
cardNameLabel,,,text,,,,,,,,,,,,,,,,,,"Card holder name",,,,,,,,,,,,,,,,,,,
cardExpiryLabel,,,text,,,,,,,,,,,,,,,,,,"Expiration date",,,,,,,,,,,,,,,,,,,
challengeCardVerificationText,,,text,,,,,,,,,,,,,,,,,,verification,,,,,,,,,,,,,,,,,,,
cvv3DSSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Submit,,,,submit,,,,,,,,,,,,,,,width-fill
cc3DSYesVerificationButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, I’m done with the bank verification",,,,submit,,,,,,,,,,,,,,,
cc3DSCancelVerificationButton,,,button,,,,,,,,,,,,,,,,,,Cancel verification,,,,gohome,,,,,,,,,,,,,,,
cc3DSRedirectHeader,,,heading,,,,,,,,,,,,,,,,,,"Verify your card",,,,,,,,,,,,,,,,,,,
cc3DSRedirectInstructionText,,,text,,,,,,,,,,,,,,,,,,"You will be redirected to the bank’s website and a new browser window will open.",,,,,,,,,,,,,,,,,,,
cc3DSStatusCheckHeader,,,heading,,,,,,,,,,,,,,,,,,"Was your card verified?",,,,,,,,,,,,,,,,,,,
cc3DSStatusCheckText,,,text,,,,,,,,,,,,,,,,,,"You can complete your purchase if you have successfully verified your card.",,,,,,,,,,,,,,,,,,,
cc3DSTryAgainStatusCheckText,,,text,,,,,,,,,,,,,,,,,,"We were unable to verify your card, please try again.",,,,,,,,,,,,,,,,,,,
cc3DSTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, try again",,,,restartFlow,,,,,,,,,,,,,,,
cc3DSStatusCheckTryAgainHeader,,,heading,,,,,,,,,,,,,,,,,,"Verification not completed, please try again",,,,,,,,,,,,,,,,,,,
cc3DSRetryButton,,,button,,,,,,,,,,,,,,,,,,"No, try again",,,,restartFlow,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,,,property,taxId,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,au,,property,taxId,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,tw,,property,taxId,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
